City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lorengau,-2.0226,147.2712,28.92,75,67,1.96,PG,1683496361
1,hilo,19.7297,-155.09,26.27,86,100,2.68,US,1683496293
2,paamiut,61.994,-49.6678,1.18,84,98,2.07,GL,1683496169
3,leningradskiy,69.3833,178.4167,-5.02,80,98,0.41,RU,1683496182
4,new norfolk,-42.7826,147.0587,7.06,72,91,0.45,AU,1683496068
5,rawson,-43.3002,-65.1023,11.9,66,94,5.46,AR,1683496363
6,swan hill,-35.3378,143.5544,7.52,66,62,4.62,AU,1683496363
7,punta arenas,-53.15,-70.9167,10.06,66,75,7.72,CL,1683496363
8,kapaa,22.0752,-159.319,26.99,66,75,8.75,US,1683496364
9,cidreira,-30.1811,-50.2056,21.02,97,100,2.35,BR,1683496364
10,faridpur,23.6,89.8333,27.29,66,0,3.39,BD,1683496364
11,chokurdakh,70.6333,147.9167,-5.28,94,100,2.67,RU,1683496365
12,sur,22.5667,59.5289,29.3,46,0,4.28,OM,1683496174
13,albany,42.6001,-73.9662,22.23,41,88,1.97,US,1683496254
14,ushuaia,-54.8,-68.3,9.81,66,75,2.06,AR,1683496152
15,avera,33.194,-82.5271,28.54,53,85,2.93,US,1683496366
16,katsuura,35.1333,140.3,21.01,93,100,12.98,JP,1683495920
17,qaanaaq,77.484,-69.3632,-9.33,77,0,0.68,GL,1683496165
18,rikitea,-23.1203,-134.9692,23.42,68,100,10.48,PF,1683496150
19,souillac,-20.5167,57.5167,25.21,83,40,3.09,MU,1683496367
20,barrow,71.2906,-156.7887,-3.99,93,100,2.57,US,1683496151
21,ahipara,-35.1667,173.1667,19.32,90,100,5.39,NZ,1683496276
22,clarence town,-32.5833,151.7833,11.59,50,21,6.72,AU,1683496368
23,atuona,-9.8,-139.0333,27.31,73,96,7.01,PF,1683496162
24,port keats,-14.25,129.55,21.78,41,25,6.01,AU,1683496181
25,sorland,67.667,12.6934,6.92,98,100,8.22,NO,1683496369
26,antalaha,-14.9003,50.2788,21.84,89,5,3.07,MG,1683496369
27,touros,-5.1989,-35.4608,26.89,77,63,6.13,BR,1683496189
28,vaini,-21.2,-175.2,24.09,94,75,4.63,TO,1683496166
29,port alfred,-33.5906,26.891,17.88,85,100,0.45,ZA,1683496158
30,butaritari,3.0707,172.7902,28.76,76,98,4.96,KI,1683496166
31,ucluelet,48.9329,-125.5528,13.94,85,82,2.69,CA,1683496371
32,norman wells,65.282,-126.8329,9.02,66,100,7.2,CA,1683496153
33,asau,46.4333,26.4,8.51,99,100,1.44,RO,1683496371
34,east london,-33.0153,27.9116,19.1,69,100,2.57,ZA,1683496274
35,vallenar,-28.5708,-70.7581,21.48,30,3,1.95,CL,1683496372
36,cape town,-33.9258,18.4232,17.43,87,0,1.03,ZA,1683496170
37,caconda,-13.7333,15.0667,19.36,60,73,1.18,AO,1683496372
38,maragogi,-9.0122,-35.2225,25.41,77,9,3.51,BR,1683496373
39,nome,64.5011,-165.4064,-0.5,93,100,3.09,US,1683495905
40,castro,-24.7911,-50.0119,17.65,89,80,2.22,BR,1683496373
41,ambon,-3.6954,128.1814,30.53,51,40,2.06,ID,1683496374
42,dikson,73.5069,80.5464,-17.98,100,100,0.98,RU,1683496374
43,agapovka,53.2973,59.1348,4.96,48,65,3.14,RU,1683496374
44,alofi,-19.0595,-169.9187,26.94,78,5,2.57,NU,1683496375
45,kui buri,12.0828,99.8543,26.9,85,38,2.34,TH,1683496375
46,agaro,7.85,36.65,16.11,99,100,0.68,ET,1683496375
47,saint-philippe,-21.3585,55.7679,23.77,84,100,4.49,RE,1683496180
48,bredasdorp,-34.5322,20.0403,13.06,90,10,1.43,ZA,1683496184
49,lebu,-37.6167,-73.65,11.11,77,45,7.36,CL,1683496183
50,ribeira grande,38.5167,-28.7,18.21,97,100,9.83,PT,1683496160
51,sena madureira,-9.0656,-68.6569,25.36,95,86,0.87,BR,1683496377
52,hofn,64.2539,-15.2082,8.22,99,100,3.11,IS,1683496378
53,ilulissat,69.2167,-51.1,0.01,86,100,2.57,GL,1683496378
54,tolaga bay,-38.3667,178.3,18.35,81,99,5.12,NZ,1683496378
55,uberlandia,-18.9186,-48.2772,22.56,56,0,3.09,BR,1683496379
56,hobart,-42.8794,147.3294,7.25,80,75,5.14,AU,1683495902
57,namibe,-15.1961,12.1522,24.09,63,8,2.19,AO,1683496004
58,hermanus,-34.4187,19.2345,14.62,84,18,4.76,ZA,1683496154
59,jamestown,42.097,-79.2353,18.9,80,75,4.12,US,1683496173
60,bluff,-46.6,168.3333,12.05,78,91,3.07,NZ,1683496170
61,titel,45.2061,20.2944,18.06,88,100,2.58,RS,1683496380
62,nabire,-3.3667,135.4833,25.68,89,100,1.08,ID,1683496381
63,avarua,-21.2078,-159.775,27.03,83,20,4.12,CK,1683496165
64,alyangula,-13.8483,136.4192,26.23,64,22,8.84,AU,1683496381
65,changji,44.0167,87.3167,9.44,46,0,5.0,CN,1683496381
66,erattupetta,9.7,76.7833,24.53,91,100,0.82,IN,1683496382
67,puerto ayora,-0.7393,-90.3518,27.53,93,59,2.24,EC,1683495989
68,nishihara,26.1842,127.7558,21.6,91,75,5.14,JP,1683496382
69,sterling,39.0062,-77.4286,20.55,86,100,3.6,US,1683496383
70,mount gambier,-37.8333,140.7667,10.27,76,95,2.8,AU,1683496383
71,mozarlandia,-14.7447,-50.5706,25.38,52,69,1.71,BR,1683496383
72,upernavik,72.7868,-56.1549,-3.17,92,100,1.24,GL,1683496159
73,kirakira,-10.4544,161.9205,28.42,79,99,3.0,SB,1683496384
74,honiara,-9.4333,159.95,28.85,76,53,1.49,SB,1683496384
75,talnakh,69.4865,88.3972,-17.9,84,94,2.05,RU,1683496384
76,baruun-urt,46.6806,113.2792,8.95,45,100,4.04,MN,1683496385
77,tuktoyaktuk,69.4541,-133.0374,-2.0,93,100,7.72,CA,1683496193
78,inhambane,-23.865,35.3833,21.62,80,2,2.43,MZ,1683496386
79,abha,18.2164,42.5053,18.14,52,0,0.0,SA,1683496287
80,fare,-16.7,-151.0167,27.77,76,36,6.32,PF,1683496387
81,sai buri,6.7013,101.6168,25.85,87,100,2.12,TH,1683496387
82,vanino,49.0869,140.2543,9.35,59,8,0.63,RU,1683496388
83,salalah,17.0151,54.0924,27.05,83,0,1.54,OM,1683496172
84,chuy,-33.6971,-53.4616,16.3,93,100,2.66,UY,1683496191
85,codrington,-38.2667,141.9667,11.95,73,100,5.23,AU,1683496388
86,xichang,27.8964,102.2634,15.86,79,48,0.52,CN,1683496389
87,hasaki,35.7333,140.8333,16.22,95,100,5.27,JP,1683496389
88,torbay,47.6666,-52.7314,8.65,65,75,7.72,CA,1683496165
89,mehamn,71.0357,27.8492,3.95,87,75,7.72,NO,1683496390
90,mahebourg,-20.4081,57.7,25.16,83,40,3.09,MU,1683496147
91,grand gaube,-20.0064,57.6608,25.22,78,16,7.59,MU,1683496275
92,smidovich,48.6,133.8167,11.98,42,48,2.57,RU,1683496391
93,gisborne,-38.6533,178.0042,17.88,79,60,2.28,NZ,1683496006
94,arraial do cabo,-22.9661,-42.0278,23.92,88,40,4.63,BR,1683496162
95,russell,32.3502,-85.1999,30.6,48,0,1.54,US,1683496172
96,rodeo,38.033,-122.2669,21.73,56,100,4.12,US,1683496392
97,arman,59.7,150.1667,1.8,84,31,2.01,RU,1683496392
98,omboue,-1.5746,9.2618,26.28,90,100,2.83,GA,1683496393
99,byron bay,-28.65,153.6167,12.06,47,0,6.15,AU,1683496393
100,santa cruz,-17.8,-63.1667,22.03,88,100,2.57,BO,1683496252
101,marsa matruh,31.3525,27.2453,18.11,82,40,4.63,EG,1683496393
102,broome,42.2506,-75.833,22.21,32,100,4.63,US,1683496394
103,gazli,40.1333,63.45,19.13,33,2,2.84,UZ,1683496394
104,pevek,69.7008,170.3133,-4.92,92,87,2.75,RU,1683496189
105,tasiilaq,65.6145,-37.6368,3.09,82,100,1.66,GL,1683496155
106,forio,40.7342,13.8646,19.18,71,49,0.89,IT,1683496395
107,geraldton,-28.7667,114.6,20.23,60,100,4.63,AU,1683496395
108,bathsheba,13.2167,-59.5167,28.34,78,40,5.66,BB,1683496154
109,yaan,7.3833,8.5667,24.59,77,96,4.61,NG,1683496396
110,colon,9.3592,-79.9014,27.29,78,100,5.32,PA,1683496397
111,monzon,41.9108,0.1941,16.56,72,23,4.47,ES,1683496397
112,mocuba,-16.8392,36.9856,17.09,97,0,0.61,MZ,1683496151
113,bairiki,1.3292,172.9752,30.0,74,20,3.6,KI,1683496398
114,tilichiki,60.4667,166.1,-2.28,87,66,3.08,RU,1683496398
115,voi,-3.3945,38.563,21.39,89,70,3.92,KE,1683496398
116,ancud,-41.8697,-73.8203,8.83,83,54,1.24,CL,1683496399
117,san juan,-31.5375,-68.5364,21.01,27,17,4.48,AR,1683496399
118,burnie,-41.0667,145.9167,7.75,81,60,2.85,AU,1683496399
119,maun,-19.9833,23.4167,22.98,46,0,5.66,BW,1683496399
120,tabuk,17.4189,121.4443,24.69,86,97,0.79,PH,1683496400
121,sao gabriel,-30.3364,-54.32,15.72,97,100,3.94,BR,1683496400
122,busselton,-33.65,115.3333,17.44,53,96,7.14,AU,1683496167
123,golyshmanovo,56.3979,68.3728,8.01,66,25,6.35,RU,1683496401
124,evensk,61.95,159.2333,-2.25,81,14,0.72,RU,1683496401
125,beringovskiy,63.05,179.3167,-1.53,83,100,3.51,RU,1683496401
126,shelburne,44.0787,-80.2041,12.44,97,100,4.01,CA,1683496402
127,bridlington,54.0831,-0.1919,14.38,93,80,0.89,GB,1683496402
128,port blair,11.6667,92.75,28.47,78,100,1.47,IN,1683496403
129,jalingo,8.8833,11.3667,29.11,53,52,2.59,NG,1683496403
130,lompoc,34.6391,-120.4579,23.9,69,20,9.39,US,1683496194
131,odienne,9.51,-7.5692,28.56,46,100,2.36,CI,1683496403
132,makakilo city,21.3469,-158.0858,27.18,54,40,9.26,US,1683496404
133,dingle,10.9995,122.6711,25.81,87,86,1.22,PH,1683496404
134,puerto del rosario,28.5004,-13.8627,20.86,64,20,10.8,ES,1683496404
135,hithadhoo,-0.6,73.0833,28.21,73,15,6.91,MV,1683496174
136,yellowknife,62.456,-114.3525,18.29,29,0,8.23,CA,1683496161
137,santo domingo,18.5001,-69.9886,30.82,65,75,4.12,DO,1683495909
138,port lincoln,-34.7333,135.8667,13.44,60,63,3.5,AU,1683496178
139,yagodnoye,62.55,149.6667,-1.26,72,8,1.48,RU,1683496406
140,mushie,-3.0167,16.9,23.99,88,88,0.76,CD,1683496406
141,ukiah,39.1502,-123.2078,18.02,51,100,3.09,US,1683496204
142,longyearbyen,78.2186,15.6401,-1.09,86,75,2.57,SJ,1683495985
143,mataura,-46.1927,168.8643,12.21,75,100,1.02,NZ,1683496162
144,dicabisagan,17.0818,122.4157,26.07,80,53,1.56,PH,1683496408
145,kaitangata,-46.2817,169.8464,12.09,78,100,1.31,NZ,1683496153
146,kapit,2.0167,112.9333,22.75,100,100,0.37,MY,1683496408
147,jodar,37.8406,-3.3526,17.58,37,76,0.44,ES,1683496409
148,bambous virieux,-20.3428,57.7575,25.14,83,40,3.09,MU,1683496171
149,sambava,-14.2667,50.1667,22.88,88,7,4.53,MG,1683496409
150,thompson,55.7435,-97.8558,19.09,30,20,2.57,CA,1683496410
151,sao miguel do araguaia,-13.275,-50.1628,25.18,52,13,0.9,BR,1683496410
152,kahului,20.8947,-156.47,28.01,61,20,9.26,US,1683496410
153,general roca,-39.0333,-67.5833,15.35,54,25,2.92,AR,1683496410
154,sao filipe,14.8961,-24.4956,23.17,76,0,4.44,CV,1683496411
155,saint george,37.1041,-113.5841,25.24,20,0,2.68,US,1683496203
156,rocha,-34.4833,-54.3333,15.2,83,100,2.98,UY,1683496412
157,orange,33.7,-117.7675,24.86,55,20,3.6,US,1683496390
158,shingu,33.7333,135.9833,15.08,80,74,4.24,JP,1683496412
159,pisco,-13.7,-76.2167,24.03,69,0,6.17,PE,1683495865
160,pinawa,50.1489,-95.8811,11.78,75,100,5.0,CA,1683496413
161,bell ville,-32.6259,-62.6887,20.37,60,0,1.18,AR,1683496413
162,ponta do sol,32.6667,-17.1,20.95,77,2,2.48,PT,1683496276
163,bowen,-20.0167,148.2333,21.49,74,0,4.98,AU,1683496414
164,saskylakh,71.9167,114.0833,-12.68,92,96,5.37,RU,1683496188
165,sorong,-0.8833,131.25,27.06,84,94,2.44,ID,1683496414
166,grindavik,63.8424,-22.4338,10.97,93,75,5.14,IS,1683496158
167,severo-yeniseyskiy,60.3725,93.0408,2.75,93,87,2.49,RU,1683496415
168,belyy yar,53.6039,91.3903,5.94,65,0,0.0,RU,1683496415
169,dongsheng,39.8161,109.9776,9.47,63,100,2.8,CN,1683496416
170,meulaboh,4.1363,96.1285,24.4,96,100,3.43,ID,1683496416
171,cockburn town,21.4612,-71.1419,26.4,74,16,7.15,TC,1683496416
172,santiago del estero,-27.7951,-64.2615,20.14,62,0,2.68,AR,1683496416
173,guerrero negro,27.9769,-114.0611,19.49,56,0,9.84,MX,1683496179
174,fukuma,33.7667,130.4667,15.16,68,100,9.98,JP,1683496417
175,batagay-alyta,67.8006,130.4114,-14.23,88,99,1.6,RU,1683496417
176,egvekinot,66.3167,-179.1667,-4.03,94,100,3.34,RU,1683496418
177,adre,13.4667,22.2,27.5,42,30,1.39,TD,1683496418
178,morlaix,48.5833,-4.0,12.9,89,0,3.09,FR,1683496419
179,arica,-18.475,-70.3042,21.75,68,0,5.14,CL,1683496413
180,zhanaozen,43.3,52.8,19.02,28,89,5.04,KZ,1683496419
181,nagato,34.3833,131.2,13.78,68,93,10.68,JP,1683496419
182,mazagao,-0.115,-51.2894,30.03,80,79,2.33,BR,1683496420
183,husavik,66.0449,-17.3389,9.55,78,56,4.87,IS,1683496420
184,saint-pierre,-21.3393,55.4781,23.82,78,0,3.09,RE,1683496421
185,akniste,56.1615,25.7478,1.6,67,4,1.74,LV,1683496421
186,esperance,-33.8667,121.9,11.87,88,82,5.21,AU,1683496193
187,ust-maya,60.4167,134.5333,1.48,94,100,2.46,RU,1683496421
188,eyrarbakki,63.863,-21.1481,11.03,97,100,5.03,IS,1683496422
189,port elizabeth,-33.918,25.5701,18.16,77,75,3.09,ZA,1683496422
190,hoi an,15.8794,108.335,27.98,86,100,1.13,VN,1683496422
191,korla,41.7597,86.1469,9.78,40,59,2.3,CN,1683496423
192,chesma,53.8111,60.6533,4.34,46,32,2.84,RU,1683496424
193,bundaberg,-24.85,152.35,12.9,49,0,2.24,AU,1683496160
194,puerto escondido,15.85,-97.0667,31.93,60,12,3.31,MX,1683496424
195,minbu,20.1833,94.8833,30.29,57,6,2.28,MM,1683496424
196,quatre cocos,-20.2078,57.7625,25.06,79,39,5.65,MU,1683496425
197,lagoa,39.05,-27.9833,16.97,95,100,8.89,PT,1683496181
198,obo,5.3998,26.4869,22.78,75,99,0.46,CF,1683496425
199,faanui,-16.4833,-151.75,28.0,75,22,6.15,PF,1683496175
200,nuuk,64.1835,-51.7216,3.34,75,100,1.03,GL,1683496426
201,sangin,32.0728,64.8359,19.94,19,0,4.39,AF,1683496426
202,manaure,11.7751,-72.4445,30.68,59,100,7.04,CO,1683496427
203,uddevalla,58.3478,11.9424,6.2,69,6,0.85,SE,1683496427
204,kodiak,57.79,-152.4072,6.73,65,100,5.14,US,1683496427
205,nanortalik,60.1432,-45.2371,1.79,82,100,2.6,GL,1683496166
206,barsukovskaya,44.7632,41.8191,13.08,84,100,3.09,RU,1683496428
207,carnarvon,-24.8667,113.6333,20.81,63,13,6.0,AU,1683496177
208,bethel,41.3712,-73.414,24.47,29,0,3.09,US,1683496226
209,misasi,-3.0,33.0833,19.18,78,9,2.54,TZ,1683496429
210,portland,45.5234,-122.6762,19.24,52,75,1.79,US,1683496248
211,limbazi,57.5129,24.7194,4.46,64,42,1.83,LV,1683496430
212,tiksi,71.6872,128.8694,-17.26,92,34,4.1,RU,1683496430
213,tadine,-21.55,167.8833,25.99,63,57,0.73,NC,1683496430
214,amapa,1.0,-52.0,24.5,84,100,1.96,BR,1683496431
215,sharan,54.8167,54.0,1.3,61,4,2.35,RU,1683496431
216,sinnamary,5.3833,-52.95,24.82,92,100,5.25,GF,1683496432
217,poum,-20.2333,164.0167,24.56,77,74,2.48,NC,1683496433
218,vila franca do campo,37.7167,-25.4333,18.23,93,100,5.04,PT,1683496433
219,leh,34.1667,77.5833,-1.32,73,100,2.76,IN,1683496433
220,viedma,-40.8135,-62.9967,13.65,72,91,5.67,AR,1683496434
221,nikolskoye,59.7035,30.7861,2.94,70,17,2.18,RU,1683496271
222,poshekhonye,58.4993,39.1353,-0.37,70,34,2.16,RU,1683496434
223,mar del plata,-38.0023,-57.5575,16.01,94,75,4.12,AR,1683495933
224,nemuro,43.3236,145.575,2.08,93,100,4.75,JP,1683496435
225,bartica,6.4,-58.6167,25.18,79,80,2.6,GY,1683496435
226,colares,38.7992,-9.4469,17.82,80,20,10.73,PT,1683496435
227,zhigansk,66.7697,123.3711,-11.77,83,18,3.31,RU,1683496436
228,ilam,26.9167,87.9167,18.71,52,16,2.84,NP,1683496436
229,fallon,39.4735,-118.7774,16.93,29,0,2.57,US,1683496436
230,provideniya,64.3833,-173.3,-1.7,86,100,1.64,RU,1683496158
231,lewistown,40.5992,-77.5714,18.52,90,40,0.0,US,1683496409
232,kyenjojo,0.6328,30.6214,16.62,98,19,1.02,UG,1683496437
233,beloha,-25.1667,45.05,20.79,79,12,1.53,MG,1683496157
234,coquimbo,-29.9533,-71.3436,16.85,72,0,5.14,CL,1683495998
235,lavrentiya,65.5833,-171.0,-2.36,83,100,2.81,RU,1683496173
236,sao joao da barra,-21.6403,-41.0511,23.05,81,61,3.16,BR,1683496190
237,tracy,37.7397,-121.4252,22.61,60,96,0.89,US,1683496439
238,shimoda,34.6667,138.95,20.06,95,100,9.84,JP,1683496440
239,san andres,12.5847,-81.7006,30.01,66,100,6.69,CO,1683496440
240,mitu,1.1983,-70.1733,25.41,96,96,0.01,CO,1683496440
241,machala,-3.2667,-79.9667,29.97,74,75,1.54,EC,1683496352
242,ratnagiri,16.9833,73.3,27.38,77,77,2.51,IN,1683496441
243,san ramon,37.7799,-121.978,21.08,55,0,6.17,US,1683496441
244,yunyang,33.4474,112.7142,14.3,50,96,1.59,CN,1683496442
245,saint-augustin,51.226000000000006,-58.6502,5.6,84,98,0.28,CA,1683496160
246,cherskiy,68.75,161.3,-3.37,78,20,3.43,RU,1683496270
247,menongue,-14.6585,17.691,17.58,47,37,2.15,AO,1683496443
248,along,28.1667,94.7667,17.38,84,63,0.9,IN,1683496443
249,san angelo,31.4638,-100.43700000000001,33.12,42,20,6.26,US,1683496299
250,astoria,46.1879,-123.8313,14.84,65,75,3.09,US,1683496158
251,nizhneangarsk,55.7833,109.55,-0.44,82,99,0.46,RU,1683496444
252,severo-kurilsk,50.6789,156.125,2.27,86,26,4.77,RU,1683496444
253,portales,34.1862,-103.3344,33.52,5,0,8.4,US,1683496444
254,georgetown,5.4112,100.3354,26.97,94,20,1.54,MY,1683496129
255,vanimo,-2.6741,141.3028,26.46,88,58,2.1,PG,1683496445
256,koumac,-20.5667,164.2833,25.14,73,79,1.43,NC,1683496445
257,bambanglipuro,-7.95,110.2833,25.19,83,96,0.93,ID,1683496446
258,thurso,58.5927,-3.5259,9.14,94,100,8.41,GB,1683496446
259,whitehorse,60.7161,-135.0538,12.43,32,75,3.6,CA,1683495987
260,sooke,48.3746,-123.7276,15.73,81,77,3.09,CA,1683496447
261,ciudad bolivar,8.1222,-63.5497,32.97,44,81,5.71,VE,1683496447
262,leshukonskoye,64.8989,45.7622,-9.47,99,88,1.71,RU,1683496447
263,inuvik,68.3499,-133.7218,1.42,74,75,2.57,CA,1683496448
264,cabo san lucas,22.8909,-109.9124,33.17,43,75,4.63,MX,1683495959
265,montgomery,39.1501,-77.1997,20.23,84,100,0.45,US,1683496448
266,darhan,49.4867,105.9228,10.68,49,100,1.86,MN,1683496449
267,coos bay,43.3665,-124.2179,14.44,79,100,5.14,US,1683496213
268,pasni,25.2631,63.471000000000004,28.78,59,0,3.06,PK,1683496449
269,sindor,62.8629,51.8905,-4.83,79,100,4.54,RU,1683496450
270,napanee,44.2501,-76.9494,14.95,95,100,1.02,CA,1683496450
271,krasnyy yar,46.5331,48.3456,16.96,58,100,1.66,RU,1683496450
272,redmond,47.674,-122.1215,17.28,59,99,2.68,US,1683496364
